LEMME	SUFF	FREQR_W18	FREQR_LM	RATIO_FREQR	PAGE_W18	NB_CAT_W18	NB_SYN	NB_DEF_G	NB_DEF_T	NB_DOM_G	NB_DOM_T	LST	NSS
maltage	['age']	9.51351451351351	1.48514951485149	6.40576212588593	0	0	0	1	0	0	0	0	0
aplanissement	['ment']	9.51351451351351	2.97029802970297	3.2028821412459	0	0	2	1	3	0	1	0	0
grognement	['ment']	32.7567577567568	57.4257435742574	0.570419392382771	0	0	12	1	1	0	0	0	0
tutorat	['autre']	44.4324334324324	206.435644564356	0.215236247239176	1	1	0	3	0	0	0	0	0
appropriation	['ion']	196.324325324324	309.90099109901	0.633506606829795	1	0	15	1	9	0	1	0	0
reniement	['ment']	35.8918928918919	179.207921792079	0.200280727174184	0	0	13	1	2	0	0	0	0
intensification	['ification']	128.756757756757	367.326733673267	0.350523787008882	0	0	8	2	0	0	0	0	0
dessalement	['ment']	49.5135145135135	59.4059415940594	0.833477480280607	1	4	0	1	0	0	0	0	0
succession	['ion']	3297.51351451351	4190.09901090099	0.786977469013185	1	0	81	3	13	0	7	0	0
insinuation	['ion']	77.1891901891892	179.70297129703	0.429537639984838	1	2	20	2	5	0	2	0	0
divertissement	['ment']	841.837838837838	946.534654465347	0.889389347623361	1	4	66	6	12	1	5	0	0
remblayage	['age']	9.18919018918919	2.47524852475248	3.71243133661017	0	0	1	1	0	0	0	0	0
diagnostic	['conv']	1280.75675775676	1977.22772377228	0.647753793029591	1	1	0	3	6	2	3	0	0
diabolisation	['isation']	18.7027037027027	117.326733673267	0.159407009103195	1	2	0	1	0	0	0	0	0
connaissance	['autre']	8079.89189289189	7992.07920892079	1.01098746417241	1	3	68	6	24	1	8	1	0
criblage	['age']	22.1621631621622	9.4059415940594	2.35618762252993	0	0	2	2	0	1	0	0	0
